title,user ratings,genres,cast
The Girl with the Dragon Tattoo,73.63000000000001,"['Thriller', 'Crime', 'Mystery']","['Christine Adams', 'Arly Jover', 'Henry Hereford', 'Mathias Palmér', 'Inga Landgré', 'Bengt C.W. Carlsson', 'Alastair Duncan', 'Leah Shaw', 'Donald Sumpter', 'Moa Garpendal', 'Annica Bejhed', 'Jürgen Klein', 'Patrick Holland', 'Laurence Fuller', 'Lennart B. Sandelin', 'Mike Zehr', 'Anders Berg', 'Peter Haber', 'Werner Biermeier', 'Christian Heller', 'Jenifer Brougham', 'Martin Jarvis', 'Rooney Mara', 'Tess Panzer', 'George Gerdes', 'David Dencik', 'Stellan Skarsgård', 'Bengt Wallgren', 'Sandra Andreis', 'Anna Carlson', 'Steven Berkoff', 'Anna Björk', 'Melissa Ciesla', 'Maja Kin', 'Mathilda von Essen', 'Lena Strömdahl', 'Yorick van Wageningen', 'Darri Ingolfsson', 'Reza Dehban', 'Robin Wright', 'Martina Lotun', 'Gustaf Hammarsten', 'Yasmine Vine', 'Anne-Li Norberg', 'Karen E. Wright', 'Jan Abramson', 'Goran Visnjic', 'Anders Jansson', 'Julia Rose', 'Malin Toverud', 'Mats Andersson', 'Geraldine James', 'Joely Richardson', 'Josefin Asplund', 'Per Myrberg', 'Sahlima', 'Julian Sands', 'Joel Kinnaman', 'Yvonne Åstrand', 'Maya Hansson-Bergqvist', 'Peter Hottinger', 'Eva Fritjofson', 'Kalle Josephson', 'Andreas Björklund', 'Simon Reithner', 'Marcus Johansson', 'Leo Bill', 'Embeth Davidtz', 'Daniel Craig', 'Pierre Sjö Östergren', 'Ulf Friberg', 'Marco Albrecht', 'Britt Soderberg', 'Sarah Appelberg', 'Matthew Wolf', 'Fredrik Dolk', 'Alan Dale', 'Mitcho Batalov', 'Ian Kitzmiller', 'Élodie Yung', 'Anna Charlotta Gunnarson', 'Shaun R.L. King', 'Peter Carlberg', 'Amanda Dyar', 'Christopher Maleki', 'Tony Way', 'Joyce Giraud', 'Christopher Plummer']"
Meteor Storm,46.0,"['Science Fiction', 'Adventure', 'TV Movie']","['Jill Morrison', 'Kirsten Zien', 'Lara Gilchrist', 'Brett Dier', 'Kevin McNulty', 'Emily Holmes', 'Carmen Moore', 'Kari Matchett', 'Eric Johnson', 'Michael Trucco']"
Carl's Date,76.24,"['Animation', 'Adventure', 'Family']","['Ed Asner', 'Bob Peterson']"
"Miraculous: Ladybug & Cat Noir, The Movie",78.0,"['Animation', 'Family', 'Fantasy', 'Action', 'Romance']","['Jessie Lambotte', 'Martial Le Minoux', 'Annouck Hautbois', 'Jeanne Chartier', ""Alexandre N'Guyen"", 'Benjamin Bollen', 'Thierry Kazazian', 'Flora Kaprielian', 'Marie Nonnenmacher', 'Fanny Bloc', 'Gilbert Levy', 'Marie Chevalot', 'Franck Tordjman', 'Antoine Tomé']"
Rally Road Racers,75.0,"['Animation', 'Family', 'Comedy']","['Sharon Horgan', 'Naomi McDonald', 'Jimmy O. Yang', 'Raza Jaffrey', 'John Cleese', 'J.K. Simmons', 'Kerry Shale', 'Rebecca Yeo', 'Nick Heath', 'Lisa Lu', 'Chloe Bennet', 'Catherine Tate', 'Alexander Rodriguez']"
Harry Potter and the Prisoner of Azkaban,80.19,"['Adventure', 'Fantasy']","['Lenny Henry', 'Bonnie Wright', 'Jimmy Gardner', 'Josh Herdman', 'David Bradley', 'Dawn French', 'Samantha Clinch', 'Adrian Rawlins', 'Matthew Lewis', 'Peter Best', 'Richard Griffiths', 'Tom Ackerley', 'Ekow Quartey', 'Genevieve Gaunt', 'Robbie Coltrane', 'Devon Murray', 'Daniel Radcliffe', 'Julie Christie', 'Julie Walters', 'Danielle Tabor', 'Freddie Davies', 'Marianne Chase', 'Pam Ferris', 'Geraldine Somerville', 'Tess Bu Cuarón', 'Abby Ford', 'Timothy Spall', 'Harry Melling', 'Rupert Grint', 'Emma Watson', 'Lewis Barnshaw', 'Sharon Sandhu', 'Gary Oldman', 'Robert Hardy', 'Warwick Davis', 'Alfred Enoch', 'Paul Whitehouse', 'Ricky Sahota', 'Ian Brown', 'Mark Williams', 'Fiona Shaw', 'Oliver Phelps', 'Tom Felton', 'Bronson Webb', 'Lee Ingleby', 'Kandice Morris', 'Michael Gambon', 'Chris Rankin', 'David Thewlis', 'Jamie Waylett', 'Maggie Smith', 'Jim Tavaré', 'Violet Columbus', 'James Phelps', 'Sitara Shah', 'Annalisa Bugliani', 'Alan Rickman', 'Emma Thompson', 'Jennifer Smith']"
Sonic the Hedgehog 2,75.53,"['Action', 'Adventure', 'Family', 'Comedy']","['Mike Mitchell', 'Natasha Rothwell', 'Angela Meryl', 'Krista Alvarez', 'Elizabeth Bowen', 'Rhys Williams', 'Colby Chartrand', 'Shemar Moore', 'Brennan Dyson', 'Ben Schwartz', 'Nilo Ghajar', 'Paul Lazenby', 'Shawn Stewart', 'Sook Hexamer', 'Don Lew', 'Melody Nosipho Niemann', 'Mike Rufino', 'Corry Glass', 'Vladimir Ruzich', 'Katie Wright Pere', 'Leif Havdale', 'Alex Bogomolov', 'Shaun Magee', 'Adam Pally', 'Robert Zen Humpage', 'Ashlei Tave', 'Barry Nerling', 'Jim Carrey', 'Kevin Mylrea', 'Marcus Aurelio', 'Maria Ameerali', 'Jason Triplett', 'Yvetta Fisher', 'Parker Rowell-Laferriere', ""Colleen O'Shaughnessey"", 'Keiran Bohay', 'Nito Larioza', 'Jared Khalifa', 'James Marsden', 'Gerald Paetz', 'Adrian Hein', 'Tom Butler', 'Tavita Woodard', 'Kevin Fortin', 'Kyle Riefsnyder', 'Shay Kuebler', 'Tammy Nera', 'Chad Keaulana', 'Eli Olson', 'Quinn Early', 'Andrew Kyrzyk', 'Brad Kalilimoku', 'Ted Barba', 'Vladimir Raiman', 'Mariah Dyson', 'Steve Chang', 'David Jacox', 'Donna Jay Fulks', 'Heath Stevenson', 'Ernie Jackson', 'Doug Chapman', 'Aiden Cass', 'Stanislav Galimkhanov', 'Saida Dyson', 'Simon Chin', 'Scott Patey', 'Lee Majdoub', 'Cheryl Lewis', 'Idris Elba', ""Ha'a Keaulana"", ""Rob 'Sluggo' Boyce"", 'Fraser Corbett', 'Jess Lundgren', 'Jeff Sanca', 'Sarah Surh', 'Johnson Phan', 'Tika Sumpter']"
57 Seconds,57.69,"['Thriller', 'Science Fiction', 'Action']","['Griff Furst', 'Morgan Melder', 'Sammi Rotibi', 'Greg Germann', 'Rusty Cundieff', 'Jennifer Dent', 'Morgan Freeman', 'Jeff Chase', 'Tre Francis', 'Curtis Johnson', 'Bevin Bru', 'Valerie E. Lamb', 'Allen Boudreaux', 'Mary Drew Ahrens', 'Daniel Rivas', 'Josh Hutcherson', 'Thomas P. Vitale', 'Dickson Obahor', 'Lovie Simone', 'Aaron Jay Rome', 'Jaida Standberry', 'Matthew Jayson Cwern', 'David Blane', 'Nirvi Shah', 'Mark Jacobson', 'Lucius Baston', 'Kenneth Kynt Bryan', 'Demitri Lucien', 'Marcus Brown']"
Killers of the Flower Moon,76.94,"['Crime', 'Drama', 'History']","['Ron McMahan', 'Ted Welch', 'Adam Washington', 'Martin Scorsese', 'Jacob Lux', 'Jezy Gray', 'Leonardo DiCaprio', 'Nathalie Standingcloud', 'Vanessa Rose Pham', 'Nicholas White', 'Joey Oglesby', 'Tanner Brantley', 'Norma Jean', 'Easton Wade Yellowfish', 'Anthony J. Harvey', 'Clint Rohr', 'Melissa Tiger', 'JaNae Collins', 'Richard Lookout RulingHisSun', 'Joe Boga', 'Welker White', 'Scott Shepherd', 'Lynette Satepauhoodle', 'Jerry Logsdon', 'Mason Cunningham', 'Desireee Storm Brave', 'Karen Garlitz', 'Tatanka Means', 'Vann Bighorse', 'Brendan Fraser', 'Paul Woodiel', 'Chris Byars', 'Joseph Spinelli', 'Jack White', 'Carl Palmer', 'Tom Ashmore', 'Marc Phaneuf', 'Larry Jack Dotson', 'Dolan Wilson', 'J. C. MacKenzie', 'Wally Welch', 'Danny Frost', 'DJ Whited', 'Alexis Ann', 'Scott George', 'Jenny Paige Lynn', 'Louis Cancelmi', 'Cherylyn Oberly Satepauhoodle', 'Jon-Erik Kellso', 'Gene Jones', 'Ty Mitchell', 'Tracey Ann Moore', 'Lux Britni Malaske', 'Jim Fryer', 'Stephen Berkman', 'Elijah Cemp Ragsdale', 'Joe Chrest', 'Gregory Fallis', 'Delani Chambers', 'Christopher Cote', 'Sam Bardfeld', 'Rob Fisher', 'Alexis Waller', 'Talon Satepauhoodle', 'Matt Tolentino', 'Garrison Panzer', 'Erica Pretty Eagle Moore', 'Randy Houser', 'Angela Toineeta Satepauhoodle', 'Leland Prater', 'Jarad Looper', 'Mark Landon Smith', 'Jesse Plemons', 'Jennifer Moses', 'Elden Henson', 'Brent Langdon', 'Moe Headrick', 'Silas Satepauhoodle', 'Pat Healy', 'Kristin Keith', 'Alexandria Toineeta', 'Penny Potts', 'Tommy Schultz', 'Jo Harvey Allen', 'Harrison Shackelford', 'Mark Lopeman', 'Jacob Johnson', 'Yancey Red Corn', 'Gary S. Pratt', 'Ed Yellowfish', 'Johnny Baier', 'Gary Basaraba', 'Bronson Redeagle', 'Sarah Spurger', 'Barry Corbin', 'Beau Smith', 'Vince Giordano', 'Steve Witting', 'Rayna Gellert', 'Sturgill Simpson', 'John Gibbs', 'Nokosee Fields', 'Elizabeth Waller', 'Reignen Yellowfish', 'Henry Amos Gray', 'Vinny Raniolo', 'Edward Gray Jr.', 'Mary Buss', 'Pete Yorn', 'Jackie Wyatt', 'Peter Reardon-Anderson', 'Norris Bighorse', 'David Born', 'Candice Costello', 'D. Reride Smith', 'Blaine Hall', 'Roanin Davis', 'Victor McCay', 'Peter Yarin', 'Jennifer Rader', 'Nathaniel Arcand', 'Zack T. Morris', 'Kyle Dillingham', 'Wahwastoas J. Jones', 'Anna L. Bighorse', 'Ben Hall', 'Will Reardon-Anderson', 'Jillian Dion', 'Kieran Kane', 'Seth Buckminster', 'Taveah Ann George', 'Lucas Ross', 'Kinsleigh McNac', 'Brett Bower', 'Scott Bighorse', 'Lee Eddy', 'Katherine Willis', 'John Lithgow', 'Steve Routman', 'James Healy Jr.', 'Bravery Nowlin', 'Father Chris Daigle', 'Jerry Wolf', 'Jason Isbell', 'Jay Paulson', 'Kenneth Bighorse Jr.', 'Samuel French', 'Dana Daylight', 'Dolores Marie Goodeagle', 'Mamie Cozad', 'Everett Waller', 'Joel Tallchief Lemon', 'Larry Sellers', 'James Carroll', 'Dobbin Monoessy Knifechief', 'Tantoo Cardinal', 'Marko Costanzo', 'Paul Wells', 'Chance Rush', 'Jessica Harjo', 'Margaret Shannon-Sisk', 'Charlie Musselwhite', 'Margaret Gray', 'Moira Redcorn', 'Zachary Hokeah', 'Samuel Gray', 'James Roman Dailey Jr.', 'John Shaw', 'Edward Gray Sr.', 'Eric Parkinson', 'Marvin E. Stepson Jr.', 'William Belleau', 'David Fields', 'Patrick Bubert', 'Mike Cook', 'John Q. Wilson', 'Steve Eastin', 'Paul Bighorse', 'Andy Stein', 'Justin France', 'Shonagh Smith', 'Jeffrey Stevenson', 'Nick W. Nicholson', 'Mason Bighorse', 'Chase Parker', 'Elisha Pratt', 'TJ Muller', 'Francis Pipestem Jr.', 'Tahlee Redcorn', 'Mahada Sanders', 'Myron F. Red Eagle', 'Addie Roanhorse', 'Gabriel Casdorph', 'Terry Allen', 'Xavier Toehay', 'William Alyn Hill', 'Jeremy Goodvoice', 'Brian Shoop', 'Larry Fessenden', 'Angela Pratt', 'Cara Jade Myers', 'Michael Paul Pahsetopah', 'Michael Abbott Jr.', 'River Rhoades', 'Charisse Satepauhoodle', 'Robert De Niro', 'Lily Gladstone', 'Joshua Close', 'Julia Lookout', 'Christopher Hill']"
Top Gun: Maverick,82.47999999999999,"['Action', 'Drama']","['Tristan Henry', 'Ian Gary', 'Stephanie Andrea Barron', 'Jason Robert Boles', 'Chelsea Harris', 'Manny Jacinto', 'Meg Ryan', 'Glen Powell', 'Shannon Kane', 'Darnell Kirkwood', 'Margaret Strabala', 'Jack Schumacher', 'Austin Bowerman', 'Anthony Edwards', 'Jean Louisa Kelly', 'Monica Barbaro', 'Whylip Lee', 'Chaz Ingram', 'Lyliana Wray', 'Rachel Winfree', 'Jake Picking', 'Jon Hamm', 'Peter Mark Kendall', 'Ryan Heilmann', 'Ed Harris', 'Jennifer Connelly', 'Bashir Salahuddin', 'Miles Teller', 'Val Kilmer', 'Alec Williams', 'Shantel Limbo', 'Lewis Pullman', 'Greg Tarzan Davis', 'Bob Stephenson', 'Kelly McGillis', 'Danny Ramirez', 'Rachael Markarian', 'Charles Parnell', 'Landon Gordon', 'Kara Wang', 'James Handy', 'Norman Ralph Eliasen', 'Jay Ellis', 'Raymond Lee', 'Tom Cruise', 'Brian Ferguson', 'Chido Nwokocha']"
Encanto,76.22,"['Animation', 'Comedy', 'Family', 'Fantasy']","['Sarah-Nicole Robles', 'Rhenzy Feliz', 'Juan Castano', 'Alan Tudyk', 'Ezra Rudulph', 'Jessica Darrow', 'Stephanie Beatriz', 'Angie Cepeda', 'Maluma', 'Hector Elias', 'Alyssa Bella Candiani', 'Paisley Day Herrera', 'John Leguizamo', 'Mauro Castillo', 'María Cecilia Botero', 'Wilmer Valderrama', 'Diane Guerrero', 'Rose Portillo', 'Olga Merediz', 'Jorge E. Ruiz Cano', 'Adassa', 'Ravi Cabot-Conyers', 'Noemi Josefina Flores', 'Carolina Gaitán', 'Brooklyn Skylar Rodriguez']"
The Hunger Games: Catching Fire,74.0,"['Adventure', 'Action', 'Science Fiction']","['Toby Jones', 'Deena Beasley', 'Amandla Stenberg', 'Moses J. Moseley', 'Kimberley Drummond', 'Bobby Jordan', 'James Logan', 'Donald Sutherland', 'Jeffrey Wright', 'Philip Seymour Hoffman', 'Elizabeth Banks', 'Marian Green', 'Jackson Spidell', 'Amanda Plummer', 'Afemo Omilami', 'Jennifer Lawrence', 'E. Roger Mitchell', 'Willow Shields', 'Jack Quaid', 'Judd Lormand', 'Lynn Cohen', 'Ravi Naidu', 'Jared Allman', 'Mandy Neuhaus', 'Daniel Bernhardt', 'Stanley Tucci', 'John Casino', 'Woody Harrelson', 'Josh Hutcherson', 'Alan Ritchson', 'Nickolas Wolf', 'Laura Avnaim', 'Paula Malcomson', 'Taylor St. Clair', 'Elena Sanchez', 'Sandra Ellis Lafferty', 'Bruce Bundy', 'Erika Bierman', 'Lenny Kravitz', 'Patrick St. Esprit', 'Stephanie Leigh Schlund', 'Nelson Ascencio', 'Stef Dawson', 'Bruno Gunn', 'Sam Claflin', 'Jena Malone', 'Franco Castan', 'Noëlle Renée Bercy', 'Leon Lamar', 'Megan Hayes', 'Wilbur Fitzgerald', 'Liam Hemsworth', 'Meta Golding', 'Jill Jane Clements', 'James Sutton', 'Maria Howell']"
Rabbids Invasion - Mission To Mars,63.28,['Animation'],['Damien Laquet']
Doctor Strange in the Multiverse of Madness,73.43,"['Fantasy', 'Action', 'Adventure']","['Momo Yeung', 'Xochitl Gomez', 'Aliyah Camacho', 'Ako Mitchell', 'Victoria Grove', 'Chess Lopez', 'Jordan Alexandra', 'Scott Spiegel', 'Andrew Morgado', 'Christian Rummel', 'Eden Nathenson', 'Charlie Norton', 'Daniel Swain', 'Lashana Lynch', 'Gregory Fung', 'Ross Marquand', 'Jett Klyne', 'Charlize Theron', 'Nina Jalava', 'Orphee Sidibe', 'Cecilia Appiah', 'Yasmin Chadwick', 'David K.S. Tse', 'Bridget Hoffman', 'Topo Wresniwiro', 'Yenifer Molina', 'Hayley Atwell', 'Elizabeth Olsen', 'Nuakai Aru', 'Michael Waldron', 'Kevin Dalton', 'Sheila Atim', 'Anson Mount', 'Joshua Peace', 'Audrey Wasilewski', 'Patrick Stewart', 'Rachel McAdams', 'Chiwetel Ejiofor', 'Andy Bale', 'André Layne', 'Richie Palmer', 'Joshmaine Joseph', 'Stephen Samson', 'Adam Hugill', 'Vinny Moli', 'Benedict Wong', 'Bruce Campbell', 'Ruth Livier', 'Jessica Pennington', 'Victoria Sterling', 'Gabriella Cooper-Parsons', 'Bobbie Little', 'Anthony Knight', 'John Krasinski', 'Julian Hilliard', 'Benedict Cumberbatch', 'Michael Stuhlbarg']"
Ant-Man and the Wasp: Quantumania,63.949999999999996,"['Action', 'Adventure', 'Science Fiction']","['Tom Clark', 'Evangeline Lilly', 'Michelle Pfeiffer', 'John Nayagam', 'Patricia Belcher', 'Paul Rudd', 'Mark Oliver Everett', 'Loveday Smith', 'Lucas Gerstel', 'Mia Gerstel', 'Aisling Mara Andreica', 'Owen Wilson', 'Briza Covarrubias', 'Tom Hiddleston', 'Jonathan Majors', 'Jamie Andrew Cutler', 'Russell Balogh', 'Sir Cornwell', 'Adam Sai', 'David J. Castillo', 'Marielle Scott', 'Michael Douglas', 'Harrison Daniels', 'Jamie Sai', 'John Townsend', 'Nathan Blees', 'Jakari Fraser', 'Abby Ryder Fortson', 'Matthew Wood', 'Tracy Jeffrey', 'Gregg Turkington', 'Leon Cooke', 'Brahmdeo Shannon Ramana', ""Katy O'Brian"", 'Sierra Katow', 'Ryan Bergara', 'Esther McAuley', 'Liran Nathan', 'Dey Young', 'Corey Stoll', 'David Dastmalchian', 'Kathryn Newton', 'Sam Symons', 'Durassie Kiangangu', 'Leonardo Taiwo', 'Osian Roberts', 'Bill Murray', 'Cathy Chan', 'Nicola Peluso', 'Melanie Garcia', 'Mark Weinman', 'Jake Millgard', 'Tess Aubert', 'Ruben Rabasa', 'Greta Nayagam', 'William Jackson Harper', 'Grahame Fox', 'Ross Mullan', 'Milton Lopes', 'Roger Craig Smith', 'Alan Heitz', 'Judy Jeffrey', 'Dinah Jeffrey', 'Randall Park']"
The Batman,77.0,"['Crime', 'Mystery', 'Thriller']","['Phil Aizlewood', 'Madeleine Gray', 'Dean Meminger', 'Stewart Alexander', 'Joseph Walker', 'Bobby Cuza', 'Jayme Lawson', 'Robert Pattinson', 'Archie Barnes', 'Sid Sagar', 'Parry Glasspool', 'Brandon Bassir', 'Itoya Osagiede', 'Leemore Marrett Jr.', 'Will Austin', 'Pat Battle', 'Spike Fearn', 'Colin Farrell', 'Nathalie Armin', 'Andy Serkis', 'Kosha Engler', 'Richard James-Neale', 'Jose Palma', 'Barry Keoghan', 'Janine Harouni', ""Con O'Neill"", 'Dave Simon', 'Alex Ferns', 'Amanda Blake', 'Joshua Eldridge-Smith', 'Hana Hrzic', 'Douglas Russell', 'Stella Stocker', 'Lorraine Tai', 'John Turturro', 'Joseph Balderrama', 'Ezra Elliott', 'Mark Killeen', 'Roma Torre', 'Bronson Webb', 'Kazeem Tosin Amore', 'Peter McDonald', 'Ste Johnston', 'Marcus Onilude', 'Todd Boyce', 'Luke Roberts', 'Rupert Penry-Jones', 'Peter Sarsgaard', 'Oscar Novak', 'Angela Yeoh', 'Heider Ali', 'Elijah Baker', 'Akie Kotabe', 'Amanda Hurwitz', 'Gil Perez-Abraham', 'Craige Middleburg', 'Max Carver', 'Hadas Gold', 'Arthur Lee', 'Paul Dano', 'James Eeles', 'Charlie Carver', 'Rodrig Andrisan', 'Andre Nightingale', 'Elliot Warren', 'Stefan Race', 'Urielle Klein-Mekongo', 'Adam Rojko Vega', 'Jeffrey Wright', 'Sandra Dickinson', 'Lorna Brown', 'Zoë Kravitz', 'Philip Shaun McGuinness', 'Jordan Coulson', 'Chabris Napier-Lawrence', 'Elena Saurel', 'Ed Kear', 'Jay Lycurgo', 'Daniel Rainford', 'Jack Bennett', 'Craig Douglas', 'Mike Capozzola']"
The Last Voyage of the Demeter,71.53999999999999,"['Thriller', 'Horror']","['Jack Doggart', 'Nicolo Pasetti', 'Andy Murray', 'Aisling Franciosi', 'Stefan Kapičić', 'Joe Depasquale', 'Martin Furulund', 'Corey Hawkins', 'Nikolai Nikolaeff', 'Christopher York', 'Vladimir Cabak', 'Rudolf Danielewicz', 'Chris Walley', 'Liam Cunningham', 'Graham Turner', 'David Dastmalchian', 'Javier Botet', 'Noureddine Farihi', 'Jon Jon Briones', 'Sally Reeve', 'Woody Norman', 'Adam Shaw', 'Malcolm Galea']"
Harry Potter and the Philosopher's Stone,79.15,"['Adventure', 'Fantasy']","['John Hurt', 'Verne Troyer', 'Bonnie Wright', 'Saunders Triplets', 'Zoe Sugg', 'Josh Herdman', 'David Bradley', 'Ray Fearon', 'Elizabeth Spriggs', 'Simon Fisher-Becker', 'Adrian Rawlins', 'Matthew Lewis', 'Richard Griffiths', 'Leila Hoffman', 'Robbie Coltrane', 'Ian Hart', 'Eleanor Columbus', 'Mark Ballas', 'Sean Biggerstaff', 'Ben Borowiecki', 'Devon Murray', 'Daniel Radcliffe', 'Richard Harris', 'Julie Walters', 'Derek Deadman', 'Danielle Tabor', 'Leilah Sutherland', 'Geraldine Somerville', 'Nina Young', 'Harry Melling', 'Rupert Grint', 'Emma Watson', 'Scot Fearn', 'Warwick Davis', 'David Holmes', 'John Cleese', 'Luke Youngblood', 'Alfred Enoch', 'Leslie Phillips', 'Richard Bremmer', 'Derek Hough', 'Fiona Shaw', 'Kieri Kennedy', 'Paul Grant', 'Will Theakston', 'Oliver Phelps', 'Tom Felton', 'Dani Harmer', 'Zoë Wanamaker', 'Chris Rankin', 'Julianne Hough', 'Jean Southern', 'Paul Marc Davis', 'Jamie Waylett', 'Jimmy Vee', 'Maggie Smith', 'Violet Columbus', 'James Phelps', 'Harry Taylor', 'Emily Dale', 'Alan Rickman', 'Terence Bayler']"
Coco,82.0,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']","['Carla Medina', 'John Ratzenberger', 'Dyana Ortelli', 'Salvador Reyes', 'Edward James Olmos', 'Blanca Araceli', 'Ana Ofelia Murguía', 'Alanna Ubach', 'Luis Valdez', 'Alfonso Arau', 'Natalia Cordova-Buckley', 'Jaime Camil', 'Gael García Bernal', 'Cheech Marin', 'Lombardo Boyar', 'Gabriel Iglesias', 'Polo Rojas', 'Benjamin Bratt', 'Octavio Solis', 'Herbert Siguenza', 'Sofía Espinosa', 'Selene Luna', 'Montse Hernandez', 'Renée Victor', 'Anthony Gonzalez']"
The Black Book,66.03,"['Mystery', 'Thriller', 'Action']","['Bimbo Manuel', 'Madaki Asabe', 'Ikechukwu Onunaku', 'Nobert Young', 'Denola Grey', 'Shaffy Bello', 'Ade Laoye', 'Kelechi Udegbe', 'Taiwo Ajai-Lycett', 'Sam Dede', 'Patrick Doyle', 'Richard Mofe-Damijo', 'Alex Usifo Omiagbo', 'Boki Ofodile', 'Iretiola Doyle', 'Funky Mallam', 'Bimbo Akintola', 'Femi Branch']"
